"","NearestGene_mgi_symbol","feature","Chr","Start","End","width","strand","peak","start_position","end_position","feature_strand","insideFeature","distancetoFeature","shortestDistance","fromOverlappingOrNearest","peakNames"
"1","Tab2","ENSMUSG00000015755","chr10",7947079,7947268,190,"*","001",7905654,7956230,"-","inside",9151,8962,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X004802""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X004521""; ""SolublePos_unqPks__SolublePos__X004235"")"
"2","Ifngr1","ENSMUSG00000020009","chr10",19512746,19512910,165,"*","002",19591950,19610229,"+","upstream",-79204,79040,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X001612""; ""SolublePos_unqPks__SolublePos__X001536""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X001738"")"
"3","Trappc10","ENSMUSG00000000374","chr10",78267018,78267218,201,"*","004",78186726,78244642,"-","upstream",-22376,22376,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X004699""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X004427""; ""SolublePos_unqPks__SolublePos__X004141"")"
"4","Rrp1","ENSMUSG00000061032","chr10",78406632,78407114,483,"*","005",78400363,78413043,"-","inside",6411,5929,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X004741""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X004461""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X004742""; ""SolublePos_unqPks__SolublePos__X004174"")"
"5","Lrrc10","ENSMUSG00000060187","chr10",117018440,117018688,249,"*","006",117045342,117046768,"+","upstream",-26902,26654,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X000305""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X000319""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X000331"")"
"6","Prdm14","ENSMUSG00000042414","chr1",13125189,13126607,1419,"*","007",13113458,13127163,"-","inside",1974,556,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X009326""; ""SolublePos_unqPks__SolublePos__X009329""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X009851""; ""SolublePos_unqPks__SolublePos__X009331""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X010411"")"
"7","Eya1","ENSMUSG00000025932","chr1",14304628,14304775,148,"*","008",14168955,14310200,"-","inside",5572,5425,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X011239""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X011883""; ""SolublePos_unqPks__SolublePos__X010637"")"
"8","Il1rl2","ENSMUSG00000070942","chr1",40370497,40370710,214,"*","009",40324628,40365471,"+","downstream",45869,5026,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X032494""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X030745""; ""SolublePos_unqPks__SolublePos__X028829"")"
"9","Gm6822","ENSMUSG00000061863","chr1",55161930,55162197,268,"*","010",55160741,55161053,"-","upstream",-877,877,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X039558""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X037383""; ""SolublePos_unqPks__SolublePos__X035144"")"
"10","Klf7","ENSMUSG00000025959","chr1",64111084,64111268,185,"*","011",64029448,64122282,"-","inside",11198,11014,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X043587""; ""SolublePos_unqPks__SolublePos__X041054""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X046213"")"
